"_EMAIL_USER_EMAIL_TO_FRIEND_SUBJECT";"Message from [sender_title] at Tarfee"
•	Transactional Notifications: We provide notifications for certain activities relating to your use of our Services despite your indicated e-mail preferences, for example we may send you notices of any updates to our Terms of Service or Privacy Policy.

•	Marketing Communications:  If you opt-in to receive marketing communications from us, we will keep you up to date on our products and services.  You may withdraw your consent to receiving marketing communications from us at any time by following the opt-out instructions in each communication.

•	Statistics: We also collect statistics about use of the Services which we use for analytics including predictive analytics.  Aggregate statistics that do not personally identify an individual will be kept by us and such aggregate statistics may be made available to other members or third parties.  

•	System Logs & Cookies: Cookies are used by us to track content usage and traffic on the Website and Services.  A cookie is a feature of your web browser that consists of a text file that is placed on your hard disk by a web server.  The Website uses cookies to help it compile aggregate statistics about usage of this Website, such as how many users visit the Website, how long users spend viewing the Website, and what pages are viewed most often.  This information is used to improve the content of the Website.  You can set your browser to notify you when you are sent a cookie.  This gives you the chance to decide whether or not to accept it.  If you disable cookies, you may not be able to take advantage of all the features of the Website or Services.  

Your IP address is reported by your web browser whenever you visit a page on the Website.  This information is recorded together with your registration information on our databases.  

•	Advertisements:  Advertisements appearing on the Website may be delivered by us or one or more third-party web advertisers. These third party web advertisers may set cookies. These cookies allow the advertisement server operated by that third party to recognize your computer each time they send you an online advertisement. Accordingly, advertisement servers may compile information about where or whether you viewed their advertisements and which advertisements you clicked on. This information allows web advertisers to deliver targeted advertisements that they believe will be of most interest to you.  The Privacy Policy applies to cookies placed on your computer by us, but does not cover the use of cookies by any third-party web advertisers.  For the privacy practices of such third-party web advertisers, you should consult the applicable privacy policy for the relevant third-party web advertiser(s).

•	Third-Party Links: The Website may contain links to other third-party websites that are not owned or controlled by us.  Such third-party websites are governed by the terms and conditions and privacy policies of such third-party providers and we are not involved in any interaction or transaction between you and such third-parties.

If we plan to use your Personal Information in future for any other purposes not identified above, we will only do so after informing you by updating this Privacy Policy.  See further the section of this Privacy Policy entitled ‘Amendment of this Policy’.

Disclosures & Transfers:  We have put in place contractual and other organizational safeguards with our agents (see further below) to ensure a proper level of protection of your Personal Information (see further Security below).  In addition to those measures, we will not disclose or transfer your Personal Information to third parties without your permission, except as specified in this Privacy Policy (see further Important Exceptions below).

As at the date of this Privacy Policy, we share Personal Information about you in respect of the Website or Services only with our service providers and partners. Our service providers are located in Canada and the United States and accordingly your Personal Information may be available to Canadian and United States governments under a lawful order, irrespective of the safeguards we have put in place for the protection of your Personal Information. 

From time to time we may employ third parties to help us improve the Website and/or the Services. These third parties may have limited access to databases of user information solely for the purpose of helping us to improve the Website and/or the Services and they will be subject to contractual restrictions prohibiting them from using the information about our members for any other purpose.

Important Exceptions: We may disclose your Personal Information to third parties without your consent if we have reason to believe that disclosing this information is necessary to identify, contact or bring legal action against someone who may be causing injury to or interference with (either intentionally or unintentionally) our rights or property, other Website members, other users of the Services, or anyone else (including the rights or property of anyone else) that could be harmed by such activities.  We may disclose Personal Information when we believe in good faith that such disclosure is required by and in accordance with the law. 

We may also disclose your Personal Information in connection with a corporate re-organization, a merger or amalgamation with another entity, a sale of all or a substantial portion of our assets or stock, including any due diligence exercise carried out in relation to the same, provided that the information disclosed continues to be used for the purposes permitted by this Privacy Policy by the entity acquiring the information.

Security: The security of your Personal Information is important to us.  We use commercially reasonable efforts to store and maintain your Personal Information in a secure environment.  We take technical, contractual, administrative, and physical security steps designed to protect Personal Information that you provide to us.  We have implemented procedures designed to limit the dissemination of your Personal Information to only such designated staff as are reasonably necessary to carry out the stated purposes we have communicated to you. 

In certain areas, such as when you provide credit card or other payment information to us, the Website works to help protect the security of your credit card and other payment information during transmission by using industry standard Secure Sockets Layer (SSL) encryption technology. 

You are also responsible for helping to protect the security of your Personal Information.  For instance, never give out your email account information or your password for the Services to third parties. 

Retention: We will keep your Personal Information for as long as it remains necessary for the identified purpose or as required by law, which may extend beyond the termination of our relationship with you.  We may retain certain data as necessary to prevent fraud or future abuse, or for legitimate business purposes, such as analysis of aggregated, non-personally-identifiable data, account recovery, or if required by law. All retained personal information will remain subject to the terms of this Privacy Policy.  If you request that your name be removed from our databases, it may not be possible to completely delete all your Personal Information due to technological and legal constraints.

Amendment of this Policy: We reserve the right to change this Privacy Policy at any time.  If we decide to change this Privacy Policy in the future, we will post an appropriate notice on the home page.   Any non-material change (such as clarifications) to this Privacy Policy will become effective on the date the change is posted and any material changes will become effective 30 days from their posting on the Website.  Unless stated otherwise, our current Privacy Policy applies to all Personal Information that we have about you.  The date on which the latest update was made is indicated at the bottom of this document.  We recommend that you print a copy of this Privacy Policy for your reference and revisit this policy from time to time to ensure you are aware of any changes.  Your continued use of the Website and Services signifies your acceptance of any changes.

Access and Accuracy: You have the right to access the Personal Information we hold about you in order to verify the Personal Information we have collected in respect to you and to have a general account of our uses of that information.  Upon receipt of your written request, we will provide you with a copy of your Personal Information although in certain limited circumstances, we may not be able to make all relevant information available to you such as where that information also pertains to another user.  In such circumstances we will provide reasons for the denial to you upon request.  We will endeavor to deal with all requests for access and modifications in a timely manner.

We will make every reasonable effort to keep your Personal Information accurate and up-to-date, and we will provide you with mechanisms to update, correct, delete or add to your Personal Information as appropriate.  As appropriate, this amended Personal Information will be transmitted to those parties to which we are permitted to disclose your information.  Having accurate Personal Information about you enables us to give you the best possible service.

Contact Us: You can help by keeping us informed of any changes such as a change of address or telephone number.  If you would like to access your information, if you have any questions, comments or suggestions of if you find any errors in our information about you, please contact us at: [email].



Last Updated: July 21, 2015
"
"Rebuild Privacy";"Rebuild Privacy"
"Event Privacy";"Event Privacy"
"Group Privacy";"Group Privacy"
"Privacy Settings";"Privacy Settings"
"Profile Privacy";"Profile Privacy"
"Profile Posting Privacy";"Profile Posting Privacy"
"Recent Activity Privacy";"Recent Activity Privacy"
"USER_FORM_ADMIN_SETTINGS_LISTS_DESCRIPTION";"Using friend lists, your members can organize their friends under various labels that they create. They can then use these lists to send messages to multiple friends and customize their privacy settings."
"Specify what privacy options will be available to members in this level.";"Specify what privacy options will be available to members in this level."
"Search Privacy Options";"Search Privacy Options"
"YNMEMBER_GET_NOTIFICATION";"Your members can choose from any of the options checked below when they decide who can get notification for their actions. These options appears on your members ""Privacy"" page. If you do not check any options, everyone will be allowed to get notification"
"Video Privacy";"Video Privacy"
"Video Playlist Privacy";"Video Playlist Privacy"
"Feedback Privacy";"Feedback Privacy"
"Please select privacy!";"Please select privacy!"
"Player Card Privacy";"Player Card Privacy"
"Write New Entry";"Add new Talk"
"Tags (Keywords)";"Tags"
"Compose your new blog entry below, then click ""Post Entry"" to publish the entry to your blog.";"If you have a question, topic or blog that you want to share and get answers, this is the right place. ""NOT WORKING"""
"Post Entry";"Post Talk"
"Edit your entry below, then click ""Post Entry"" to publish the entry on your blog.";"Edit your entry below, then click ""Post Entry"" to publish the entry on your blog."
"Compose your new talk entry below, then click Post Entry"" to publish the entry to your talk.""";"If you have a question, topic or blog that you want to share and get answers, this is the right place. ""NOT WORKING"""
"Save Changes";"Save"
"CORE_VIEWS_SCRIPTS_ADMINLANGUAGE_EDIT_DESCRIPTION";"The language phrases in this pack are show below. If you're looking for a specific phrase, use the search box below to find it. Be sure to click ""Save Changes"" before moving to the next page of phrases if you want to keep your changes. Benealth each phrase, you'll see the original phrase for your reference. This is useful if you've lost or accidentally deleted a phrase. Some phrases are in plural form - you'll see examples of numbers used for these phrases in italics."
"CORE_FORM_ADMIN_SETTINGS_EMAIL_DESCRIPTION";"Various notification emails are sent to your members as they interact with the community. Use this form to customize the content of these emails. Any changes you make here will only be saved after you click the ""Save Changes"" button at the bottom of the form."
"Save changes";"Save changes"
"Click ""Add Video"" to select a video from your computer. After you have selected video, click on Post Video at the bottom to begin uploading the file. Please wait while your video is being uploaded. When your upload is finished, your video will be processed - you will be notified when it is ready to be viewed.";"Click ""Add Video"" to select a video from your computer. After you have selected video, click on Post Video at the bottom to begin uploading the file. Please wait while your video is being uploaded. When your upload is finished, your video will be processed - you will be notified when it is ready to be viewed."
"Post Video";"Post Video"
"Create Event";"Create Event"
"ADMIN_ACTIVITY_TYPE_YNEVENT_CREATE";"When a user (subject) creates a new event (object)."
"ADMIN_ACTIVITY_TYPE_YNEVENT_TOPIC_CREATE";"When a user (subject) creates a new event topic (object)."
"_ACTIVITY_ACTIONTYPE_YNEVENT_CREATE";"New events"
"_ACTIVITY_ACTIONTYPE_YNEVENT_VIDEO_CREATE";"When a video was created for the event."
"_ACTIVITY_ACTIONTYPE_YNEVENT_TOPIC_CREATE";"Creating an event discussion topic"
"ACTIVITY_TYPE_YNEVENT_CREATE";"When a new event is created"
"ACTIVITY_TYPE_YNEVENT_DISCUSSION_RESPONSE";"When people reply to discussion topics that I create."
"ACTIVITY_TYPE_YNEVENT_TOPIC_CREATE";"When someone creates a new event topic."
"EVENT_FORM_ADMIN_LEVEL_AUTHVIDEO_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can create videos in their events. If you do not check any options, all members will be allowed to create videos."
"EVENT_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let users create events? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view events and manage their subscriptions, but only want certain levels to be able to create events."
"No, do not allow events to be created.";"No, do not allow events to be created."
"Recently Created";"Recently Created"
"YNEVENT_VIEWS_SCRIPTS_ADMINSETTINGS_CATEGORIES_DESCRIPTION";"If you want to allow your users to categorize their events, create the categories below. This feature is useful if you want to list all your users' event that If you have no categories, your users will not be given the option of assigning a event category."
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::event topic} you created.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::event topic} you created."
"{item:$subject} created a new event:";"{item:$subject} created a new event:"
"_EMAIL_NOTIFY_YNEVENT_DISCUSSION_REPLY_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member created."
"Why don't you %1$screate one%2$s?";"Why don't you %1$screate one%2$s?"
"Date Created";"Date Created"
"Who may create videos for this event?";"Who may create videos for this event?"
"Create New Video";"Create New Video"
"Create Sponsor";"Create Sponsor"
"FIELDS_VIEWS_SCRIPTS_ADMINFIELDS_DESCRIPTION";"Your members will be asked to provide some information about themselves when joining the community or editing their profile. Create some profile questions that allow them to describe themselves in a way that relates to the theme of your community. To reorder the profile questions, click on their names and drag them up or down. If you want to show different sets of questions to different types of members, you can create multiple ""profile types"". This is useful, for example, if you want your community to have ""fans"" and ""musicians"", each with a different set of profile questions."
"Create New Profile Type";"Create New Profile Type"
"group_activity_advgroup_event_create";"Event creation in group."
"Create New Group";"Create New Group"
"Tip: %1$sClick here%2$s to create the first group!";"Tip: %1$sClick here%2$s to create the first group!"
"Tip: %1$sClick here%2$s to create a group or %3$sbrowse%2$s for groups to join!";"Tip: %1$sClick here%2$s to create a group or %3$sbrowse%2$s for groups to join!"
"Who may create events for this group?";"Who may create events for this group?"
"ADMIN_ACTIVITY_TYPE_ADVGROUP_CREATE";"When a user (subject) creates a new club (object)."
"ADMIN_ACTIVITY_TYPE_ADVGROUP_TOPIC_CREATE";"When a user (subject) creates a new topic in a club (object)."
"ADMIN_ACTIVITY_TYPE_ADVGROUP_POLL_NEW";"When a user (subject) creates a new poll in a club (object)."
"_ACTIVITY_ACTIONTYPE_ADVGROUP_CREATE";"New clubs"
"_ACTIVITY_ACTIONTYPE_ADVGROUP_TOPIC_CREATE";"Creating a club discussion topic"
"_ACTIVITY_ACTIONTYPE_ADVGROUP_WIKI_CREATE";"Creating a new wiki page in club"
"_ACTIVITY_ACTIONTYPE_ADVGROUP_LISTING_CREATE";"Creating a new listing in club"
"ACTIVITY_TYPE_ADVGROUP_APPROVE";"When someone requests to join a club I created."
"ACTIVITY_TYPE_ADVGROUP_CREATE";"When a new club is created."
"ACTIVITY_TYPE_ADVGROUP_DISCUSSION_RESPONSE";"When people reply to discussion topics that I create."
"ACTIVITY_TYPE_ADVGROUP_TOPIC_CREATE";"When a new club topic is created."
"Allow Create Wiki Pages on Groups?";"Allow Create Wiki Pages on Groups?"
"Do you want to let members of this level create wiki pages on groups?";"Do you want to let members of this level create wiki pages on groups?"
"Yes, allow members to create wiki pages on groups.";"Yes, allow members to create wiki pages on groups."
"No, do not allow members to create wiki pages on groups.";"No, do not allow members to create wiki pages on groups."
"GROUP_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let users create groups? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view groups and manage their subscriptions, but only want certain levels to be able to create groups."
"No, do not allow groups to be created.";"No, do not allow groups to be created."
"Allow Create Sub Groups on Groups?";"Allow Create Sub Groups on Groups?"
"Do you want to let members of this level create sub groups on groups?";"Do you want to let members of this level create sub groups on groups?"
"Yes, allow members to create sub groups on groups.";"Yes, allow members to create sub groups on groups."
"Post Player Card";"Post Player Card"
"";""
"Post Event/Tryout";"Post Event/Tryout"
"Find/Invite Friend";"Find or Invite a Friend"
"Create organization";"Create Corporate Page"
"Organization page";"My Corporate Page"
"Request Event Membership";"Request Event Membership"
"Would you like to request membership in this Event?";"Would you like to request membership in this Event?"
"Group membership request sent";"Your group membership request has been sent."
"Group membership request cancelled.";"Your group membership request has been cancelled."
"Approve Group Membership Request";"Approve Group Membership Request"
"Would you like to approve the request for membership in this group?";"Would you like to approve the request for membership in this group?"
"Cancel Group Membership Request";"Cancel Group Membership Request"
"Would you like to cancel your request for membership in this group?";"Would you like to cancel your request for membership in this group?"
"Request Group Membership";"Request Group Membership"
"Would you like to request membership in this group?";"Would you like to request membership in this group?"
"Request Membership";"Request Membership"
"Cancel Membership Request";"Cancel Membership Request"
"Yes, hide membership for this network.";"Yes, hide membership for this network."
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_BODY";"[header]

Thank you for subscribing to our social network! Your subscription is
pending, awaiting completion of the transaction. Your membership will be
activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[subscription_title]
[subscription_description]
[subscription_terms]

[footer]"
"Compare Membership Packages";"Compare Membership Plans"
"ADMIN_SIGNUP_STEP_SLADVSUBSCRIPTION_PLUGIN_SIGNUP_SUBSCRIPTION";"Choose Advanced Membership"
"%1$s: Choose Adv Membership";"%1$s: Choose Adv Membership"
"Accept Membership Request";"Accept Membership Request"
"Ignore Membership Request";"Ignore Membership Request"
"Membership Plan";"Membership Plan"
"Please select a membership plan from the list below.";"Please select a membership plan from the list below."
"Membership are not required for administrators and moderators.";"Membership is not required for administrators and moderators."
"Membership";"Manage membership"
"Post Campaign ";"Post Campaign "
"Post Event/Tryous";"Post Event/Tryous"
"NEW_CAMPAIGN_DESCRIPTION";"Create a campaign to hire player with specific criteria. All players that matches your set criteria can submit their videos and profiles."
"Remove Follower";"Unfollow"
"Recommend for %s";"Write a Recommendation"
"Not writeable";"Not writeable"
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_STYLESHEETSPERMISSION";"The stylesheets for your current theme are not writeable. Please set full permissions recursively (CHMOD -R 0777) on ""application/themes/%s"" and try again."
"Path is not writeable. Please CHMOD 0777 the public/admin directory.";"Path is not writeable. Please CHMOD 0777 the public/admin directory."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_THEMES_TIP";"The stylesheets for your current theme are not writeable. Please set full permissions recursively (CHMOD -R 0777) on ""%s"" and try again."
"CORE_FORM_ADMIN_SETTINGS_PERFORMANCE_TYPE_DESCRIPTION";"If you have enabled
caching above, please select the type of caching that you want to use. Memcache
caching (if available) will use memory (RAM) which is not as abundant as disk
space, however it will be faster than file-based caching when performing
read/write operations"
"Write a comment...";"Write a comment..."
"Write a reply...";"Write a reply..."
"Write Review";"Write Review"
"USER_ADMIN_SETTINGS_TWITTER_DESCRIPTION";"You can now integrate SocialEngine
to Twitter. To do so, create an Application through the
<a href=""%1$s"" target=""_blank"">Twitter Developers</a> page. You will need to
select ""Read & Write"" in order to allow posting to Twitter. Please use the
following Callback URL: %2$s"
"Be the first to %1$swrite%2$s one!";"Be the first to %1$swrite%2$s one!"
"CORE_VIEWS_SCRIPTS_YNADMINTHEMES_INDEX_STYLESHEETSPERMISSION";"Theme directory is not writeable, It can make your change has no affect. Please set full permissions recursively (CHMOD -R 0777) on ""application/themes/%s"" and try again."
"Write Recommendation";"Write a Recommendation"
"You can not write recommendation for this user.";"You can not write recommendation for this user."
"Write recommendation successfully.";"Write recommendation successfully."
"Are you sure you want to remove this member as a follower?";"Are you sure want to unfollow this user?"
"My Preferred Sports";"Sports I follow:"
"My Preferred Sport Clubs";"Clubs I follow:"
"CORE_FORM_ADMIN_ADS_CREATE_LIMITCTR_DESCRIPTION";"If you specify a minimum CTR (click-through ratio, which is the ratio of clicks to views) and the campaign's CTR goes below your limit, the campaign will end. If you decide to specify a minimum CTR limit, you should enter it as a percentage of clicks to views (e.g. 0.05%). To create a campaign with no definite end, don't specify limits and your campaign will continue until you choose to end it."
"End time cannot be before start time";"End Date/Time cannot be earlier than (before) Start Date/Time."
"Start Time";"Start Date (*)"
"Start time of the event must be less than the end repeat time";"Start Time of the event must be earlier than (before) End Repeat Time."
"Start time";"Start time"
"Start Time(*)";"Start Date (*)"
"End Time must be greater than Start Time.";"End Date/Time must be later than (after) Start Date/Time."
"End Time(*)";"End Date (*)"
"End Time";"End Date (*)"
"End time";"End time"
"all sport types";"all sports"
"Please compose your new announcement below.";"Please compose your new announcement below."
"Compose your new talk entry below, then click ""Post Entry"" to publish the entry to your talk.";"If you have a question, topic or blog that you want to share and get answers, this is the right place."
"Take me to my profile settings.";"Go to Profile Settings"
"Take me to Main Page, I will update my profile later.";"Go to Main Page"
"_EMAIL_NOTIFY_TFCAMPAIGN_ALERT_PLAYER_SUBJECT";"([sender_title]) is matching a Campaign"
"_EMAIL_NOTIFY_TFCAMPAIGN_ALERT_PLAYER_BODY";"[header]<br> <br> Your player <strong>[sender_title]</strong> is matching a new campaign ([object_title]).<br> <br> Click on the following link for more details: http://[host][object_link].<br> <br> [footer]"
"_EMAIL_CORE_WELCOME_PASSWORD_BODY";"[header]

Thank you for joining our social network. Click the following link and enter your information below to login:

http://[host][object_link]

Email: [email]
Password: [password]

[footer]"
"Add Talks";"Add Talk"
"clubs & organizations";"corporates & clubs directory"
"professionals";"professionals directory"
"Professionals Only";"Professionals Only"
"Followers & Professionals";"Followers & Professionals"
"Organizations";"corporates & clubs"
"Enter your password again for confirmation.";"Enter your password again."
"Password Again";"Re-type Password"
"Please make sure the ""password"" and ""password again"" fields match.";"Please make sure the ""password"" and ""password again"" fields match."
"Password";"Type Password"
"Insert your Addthis account password";"Insert your Addthis account password"
"Login failed. Please check the email and password you have provided and try again later !";"Login failed. Please check the email and password you have provided and try again later !"
"Login failed. Please check the email and password you have provided and try again!";"Login failed. Please check the email and password you have provided and try again!"
"Email Address Verification With Password";"Email Address Verification With Password"
"Welcome With Password";"Welcome With Password"
"Admin Password";"Admin Password"
"Require admins to re-enter their password when they try to access the admin panel.";"Require admins to re-enter their password when they try to access the admin panel."
"Require admins to enter a global password when they try to access the admin panel.";"Require admins to enter a global password when they try to access the admin panel."
"The password for ""Require admins to enter a global password when they try to access the admin panel."" above (otherwise ignore).";"The password for ""Require admins to enter a global password when they try to access the admin panel."" above (otherwise ignore)."
"Confirm password";"Confirm password"
"_EMAIL_CORE_VERIFICATION_DESCRIPTION";"This is the email that gets sent to members to verify their email addresses if random passwords are disabled."
"_EMAIL_CORE_VERIFICATION_PASSWORD_TITLE";"Email Address Verification With Password"
"_EMAIL_CORE_VERIFICATION_PASSWORD_DESCRIPTION";"This is the email that gets sent to members to verify their email addresses if you have enabled random passwords."
"_EMAIL_CORE_VERIFICATION_PASSWORD_SUBJECT";"Social Network - Email Verification"
"_EMAIL_CORE_VERIFICATION_PASSWORD_BODY";"[header]

Thank you for joining our social network. To verify your email address and continue, please click the following link:
http://[host][object_link]

Email: [email]
Password: [password]

