"_EMAIL_USER_EMAIL_TO_FRIEND_SUBJECT";"Message from [sender_title] at Tarfee"
[footer]"
"_EMAIL_CORE_WELCOME_DESCRIPTION";"This is the email that gets sent when a member signs up if random passwords are disabled."
"_EMAIL_CORE_WELCOME_PASSWORD_TITLE";"Welcome With Password"
"_EMAIL_CORE_WELCOME_PASSWORD_DESCRIPTION";"This is the email that gets sent when a member signs up if random passwords are enabled. Please note that if you have email verification enabled, the password variable is not available. This is due to the fact that passwords are securely encrypted upon signup and cannot be unencrypted when a member verifies their email address and the welcome email is sent."
"_EMAIL_CORE_LOSTPASSWORD_TITLE";"Lost Password"
"_EMAIL_CORE_LOSTPASSWORD_DESCRIPTION";"This is the email that gets sent if a member forgets their password and requests to create a new one."
"_EMAIL_CORE_LOSTPASSWORD_SUBJECT";"Social Network - Lost Password"
"_EMAIL_CORE_LOSTPASSWORD_BODY";"[header]

You have requested to reset your password because you have forgotten your password. If you did not request this, please ignore it. It will expire in 24 hours. To reset your password, please click the following link:

http://[host][object_link]

[footer]"
"CORE_FORM_ADMIN_SETTINGS_MAINTENANCE_MODE_CODE";"If empty, a password will be randomly generated."
"API Password";"API Password"
"PAYMENT_FORM_ADMIN_GATEWAY_2CHECKOUT_DESCRIPTION";"2Checkout Account Configuration:<br />
1) If you haven't already, you will need to establish a <a href=""%6$s"" target=""_blank"">2Checkout account</a>.<br />
2) <a target=""_blank"" href=""%1$s"">Create a new username</a>, checking both the API Access and API Updating checkboxes.  Insert the newly created username and password into this form below.<br />
<em>Note: If you change the secret word in your 2Checkout account, you will need to visit this page again and re-save the settings.</em><br />
3) <a target=""_blank"" href=""%2$s"">Enable Instant Notification Settings</a> (INS). Paste the following URL into the Global Settings > Global URL box, then click Apply and Enable All Notifications, then Save Settings:<br />%3$s<br />
4) <a target=""_blank"" href=""%4$s"">Update the Site Management</a> page, selecting the ""Header Redirect"" option, and pasting the following into the ""Approved URL"" field:<br />%5$s"
"PAYMENT_FORM_ADMIN_GATEWAY_PAYPAL_DESCRIPTION";"Paypal Account Configuration: <br />
1) If you haven't already, you will need to establish a <a target=""_blank"" href=""%1$s"">Paypal account</a>.<br />
2) Enable <a target=""_blank"" href=""%1$s"">API access</a> on your Paypal account via: <em>My Account &gt; Profile &gt; API Access &gt; Request API credentials &gt; Request API Signature</em>.<br />
3) Insert the Paypal API <a target=""_blank"" href=""%1$s"">username, password, and signature</a> values into this form.<br />
4) Enable <a target=""_blank"" href=""%2$s"">Instant Payment Notifications</a> via: <em>My Account &gt; Profile &gt; Instant Payment Notification Preferences &gt; Choose IPN Settings</em>.  The <em>IPN messages</em> should be <strong>enabled</strong>, and the <em>Notification URL</em> should be set to:<br /><strong>%3$s</strong>"
"<span><a href='%s'>Forgot Password?</a></span>";"<span><a href='%s'>Forgot Password?</a></span>"
"_EMAIL_SOCIALCONNECT_AUTOPASSWORD_TITLE";"Social Connect Auto Password Generated!"
"_EMAIL_SOCIALCONNECT_AUTOPASSWORD_DESCRIPTION";"This is the email that gets sent when a member signs up via Social Connect if random password is created."
"_EMAIL_SOCIALCONNECT_AUTOPASSWORD_SUBJECT";"An random password is generated!"
"_EMAIL_SOCIALCONNECT_AUTOPASSWORD_BODY";"[header]

Hello [recipient_title], 

A random password [random_password] is generated and associate with your account. 
You can changed your password here [object_link]

[footer]"
"We'll import your address book to suggest connections and help you manage your contacts. And we won't store your password or email anyone without your permission.";"We'll import your address book to suggest connections and help you manage your contacts. And we won't store your password or email anyone without your permission."
"Change Password";"Change Password"
"Old Password";"Old Password"
"New Password";"New Password"
"Passwords must be at least 6 characters in length.";"Passwords must be at least 6 characters in length."
"New Password (again)";"New Password (again)"
"Please enter a valid password.";"Please enter a valid password."
"Password did not match";"Password did not match"
"Invalid credentials supplied";"The credentials you have supplied are invalid. Please check your email and password, and try again."
"Passwords did not match";"Passwords did not match"
"SignUp - Required Info";"Choose your password"
"You have chosen the trial plan. Please check your email for confirmation.";"You have chosen the trial plan. Please check your email for confirmation."
"Carleton graduate student Osama Abushaban stood before a panel of four judges, all of them experienced entrepreneurs. Dressed in smart casual, he didn’t realize how nervous he was and that he had been holding his breath for quite a while.";"Carleton graduate student Osama Abushaban stood before a panel of four judges, all of them experienced entrepreneurs. Dressed in smart casual, he didn’t realize how nervous he was and that he had been holding his breath for quite a while."
"Carleton grad student Osama Abushaban stood before a panel of four judges, all of them experienced entrepreneurs. Dressed in smart casual, he didn’t realize how nervous he was and that he had been holding his breath for quite a while.";"Carleton grad student Osama Abushaban stood before a panel of four judges, all of them experienced entrepreneurs. Dressed in smart casual, he didn’t realize how nervous he was and that he had been holding his breath for quite a while."
"How it works?";"How it works ?"
"<p>
					Tarfee is a social network that connects football talents with football clubs, universities and scouts worldwide. We believe that every football talent deserves a chance to be noticed and recognized.
					</p>
					<p>
					Therefore, we help football talents, as well as football schools and non-profit organizations to promote their students and their organizations.
					</p>
					<p>
					For many young talents around the world, football is not just a sport, it is an opportunity to improve their lives through scholarships or contracts with football clubs. Our goal is to make this happen, by offering football talents, clubs, universities and scouts a platform that will connect them worldwide.
					</p>";"<p>
					Tarfee is a social network that connects football talents with football clubs, universities and scouts worldwide. We believe that every football talent deserves a chance to be noticed and recognized.
					</p>
					<p>
					Therefore, we help football talents, as well as football schools and non-profit organizations to promote their students and their organizations.
					</p>
					<p>
					For many young talents around the world, football is not just a sport, it is an opportunity to improve their lives through scholarships or contracts with football clubs. Our goal is to make this happen, by offering football talents, clubs, universities and scouts a platform that will connect them worldwide.
					</p>"
"The email is exists.";"We have received your request to join already."
"Learn more";"Learn more"
"Home";"Home"
"How it Works?";"How it Works?"
"Team";"Team"
"Football";"Football"
"Talents";"Talents"
"<li>- Upload your best videos to be noticed easily by football scouts, clubs, and universities all over the world</li>
												<li>- Get the best contract or scholarship</li>
												<li>- Apply for tryouts and events organized by football scouts, clubs, and universities</li>
												<li>- Avoid fraud and false offers by checking the ratings and reviews of scouts</li>
												<li>- Connect with other players and professionals to share your experience, learn, and to get advice</li>";"<li>- Upload your best videos to be noticed easily by football scouts, clubs, and universities all over the world</li>
												<li>- Get the best contract or scholarship</li>
												<li>- Apply for tryouts and events organized by football scouts, clubs, and universities</li>
												<li>- Avoid fraud and false offers by checking the ratings and reviews of scouts</li>
												<li>- Connect with other players and professionals to share your experience, learn, and to get advice</li>"
"Schools, NGOs";"Schools, NGOs"
"<li>- Promote your organization and students, and show the world what you stand for!</li>
												<li>- Create player profile for each student and upload his/her videos and information</li>
												<li>- Be engaged with your community, kids, and their parents</li>
												<li>- Create events and tryouts and invite people to join</li>
												<li>- Directly send message your followers</li>
												<li>- Avoid fraud by checking the ratings and reviews of scouts</li>";"<li>- Promote your organization and students, and show the world what you stand for!</li>
												<li>- Create player profile for each student and upload his/her videos and information</li>
												<li>- Be engaged with your community, kids, and their parents</li>
												<li>- Create events and tryouts and invite people to join</li>
												<li>- Directly send message your followers</li>
												<li>- Avoid fraud by checking the ratings and reviews of scouts</li>"
"<li>- Access the best football talents all over the world!</li>
												<li>- Find exactly what you are looking for quickly and easily: You can customize your search by filtering by age, country, position, rating, etc.</li>
												<li>- Keep eye on the players you like to follow their improvements</li>
												<li>- Create events & tryouts and invite players to join and submit their profiles</li>
												<li>- Be connected and engage with other professionals around the world</li>";"<li>- Access the best football talents all over the world!</li>
												<li>- Find exactly what you are looking for quickly and easily: You can customize your search by filtering by age, country, position, rating, etc.</li>
												<li>- Keep eye on the players you like to follow their improvements</li>
												<li>- Create events & tryouts and invite players to join and submit their profiles</li>
												<li>- Be connected and engage with other professionals around the world</li>"
"Clubs, Universities";"Clubs, Universities"
"<li>- Promote your club, university, or agency in a football dedicated environment, where all football lovers gather</li>
												<li>- Directly access and message your fans and followers</li>
												<li>- Access the best football talents all over the world</li>
												<li>- Create events & tryouts and invite players to join and submit their profiles</li>
												<li>- Conduct business with football professionals world wide</li>";"<li>- Promote your club, university, or agency in a football dedicated environment, where all football lovers gather</li>
												<li>- Directly access and message your fans and followers</li>
												<li>- Access the best football talents all over the world</li>
												<li>- Create events & tryouts and invite players to join and submit their profiles</li>
												<li>- Conduct business with football professionals world wide</li>"
"Our team";"Our team"
"Entrepreneurship Carleton-Style: TIM Program Leads the Way";"Entrepreneurship Carleton-Style: TIM Program Leads the Way"
"Read more...";"Read more..."
"“Go Global, Hire Local” Matches Technology Venture Teams with Talented Professionals";"“Go Global, Hire Local” Matches Technology Venture Teams with Talented Professionals"
"Go Global, Hire Local matches young technology entrepreneurs who wish to define and exploit global opportunities with international professionals who possess appropriate skills.";"Go Global, Hire Local matches young technology entrepreneurs who wish to define and exploit global opportunities with international professionals who possess appropriate skills."
"Carleton Students Present their Startups to Mr. Wes Nicol";"Carleton Students Present their Startups to Mr. Wes Nicol"
"For student entrepreneurs at Carleton University, there are few people who serve as a greater inspiration than successful businessman and generous philanthropist Wes Nicol.";"For student entrepreneurs at Carleton University, there are few people who serve as a greater inspiration than successful businessman and generous philanthropist Wes Nicol."
"Carleton Technology Entrepreneurs Show Off Their Startups for Senior Policy Advisers";"Carleton Technology Entrepreneurs Show Off Their Startups for Senior Policy Advisers"
"Student entrepreneurs in Carleton’s Technology Innovation Management program had a chance to show off their startups during an event attended by senior policy advisers with the Ministry of Research and Innovation.";"Student entrepreneurs in Carleton’s Technology Innovation Management program had a chance to show off their startups during an event attended by senior policy advisers with the Ministry of Research and Innovation."
"Contact us";"Contact us"
"Address :";"Address :"
"102 St. Patricks Building, 1125 Colonel By Dr, Ottawa, ON K1S 5B6";"102 St. Patricks Building, 1125 Colonel By Dr, Ottawa, ON K1S 5B6"
"Phone :";"Phone :"
"<span>Football </span>Talents";"<span>Football </span>Talents"
"<span>Football </span>Schools, NGOs";"<span>Football </span>Schools, NGOs"
"<span>Football </span>Scouts, Agents";"<span>Football </span>Scouts, Agents"
"<span>Football </span>Clubs, Universities";"<span>Football </span>Clubs, Universities"
"_EMAIL_CORE_WELCOME_BODY";"[header]<br> <br>Welcome!<br>Thank you for joining <strong>[host]</strong>. Here is your login ID:<br> <br>Email: <strong>[email]</strong><br> <br>To login, go here:<br>http://[host][object_link]<br><br>[footer]"
"_EMAIL_INVITE_SUBJECT";"[sender_title] is inviting you to join [host]!"
"_EMAIL_INVITE_BODY";"[header]<br><br>You have been invited by&nbsp;<strong>[sender_title]</strong>&nbsp;to join&nbsp;<strong>[host]</strong>. To join, please follow the link below:<br>http://[host][object_link]<br><br>Click on (Register) and use this invitation code&nbsp;<strong>[code]</strong>.<br><br><strong>Note</strong><strong>:</strong><br>[message]<br><br><br>[footer]"
"_EMAIL_INVITE_CODE_SUBJECT";"Welcome! You have been approved to join [host]"
"_EMAIL_INVITE_CODE_BODY";"[header]<br><br><br>You have been approved&nbsp;to join&nbsp;<strong>[host]</strong>. To register, please follow the link below:<br>http://[host][object_link]<br><br>Click on (Register) and use this invitation code&nbsp;<strong>[code]</strong>.<br><br><strong>Note</strong><strong>:</strong><br>[message]<br><br><br>[footer]"
"<p>
					Tarfee is a social network that connects football talents with football clubs, universities and scouts worldwide. We believe that every football talent deserves a chance to be noticed and recognized.
					</p>
					<p>
					Therefore, we help football talents, as well as football schools and non-profit organizations to promote their students and their organizations.
					</p>
					<p>
					For many young talents around the world, football is not just a sport, it is an opportunity to improve their lives through scholarships or contracts with football clubs. Our goal is to make this happen, by offering football talents, clubs, universities and scouts a platform that will connect them worldwide.
					</p>";"<p>
					Tarfee is a social network that connects football talents with football clubs, universities and scouts worldwide. We believe that every football talent deserves a chance to be noticed and recognized.
					</p>
					<p>
					Therefore, we help football talents, as well as football schools and non-profit organizations to promote their students and their organizations.
					</p>
					<p>
					For many young talents around the world, football is not just a sport, it is an opportunity to improve their lives through scholarships or contracts with football clubs. Our goal is to make this happen, by offering football talents, clubs, universities and scouts a platform that will connect them worldwide.
					</p>"
"<li>- Promote your organization and students, and show the world what you stand for!</li>
												<li>- Create player profile for each student and upload his/her videos and information</li>
												<li>- Be engaged with your community, kids, and their parents</li>
												<li>- Create events and tryouts and invite people to join</li>
												<li>- Directly send message your followers</li>
												<li>- Avoid fraud by checking the ratings and reviews of scouts</li>";"<li>- Promote your corporate and students, and show the world what you stand for!</li>
												<li>- Create player profile for each student and upload his/her videos and information</li>
												<li>- Be engaged with your community, kids, and their parents</li>
												<li>- Create events and tryouts and invite people to join</li>
												<li>- Directly send message your followers</li>
												<li>- Avoid fraud by checking the ratings and reviews of scouts</li>"
"Organization";"Corporate"
"Club Name";"Corporate Name"
"Clubs";"Corporates"
"<li>- Upload your best videos to be noticed easily by football scouts, clubs, and universities all over the world</li>
												<li>- Get the best contract or scholarship</li>
												<li>- Apply for tryouts and events organized by football scouts, clubs, and universities</li>
												<li>- Avoid fraud and false offers by checking the ratings and reviews of scouts</li>
												<li>- Connect with other players and professionals to share your experience, learn, and to get advice</li>";"<li>- Upload your best videos to be noticed easily by football scouts, clubs, and universities all over the world</li>
												<li>- Get the best contract or scholarship</li>
												<li>- Apply for tryouts and events organized by football scouts, clubs, and universities</li>
												<li>- Avoid fraud and false offers by checking the ratings and reviews of scouts</li>
												<li>- Connect with other players and professionals to share your experience, learn, and to get advice</li>"
"ACTIVITY_TYPE_COMMENT_ADVGROUP";"When someone comments on one of my clubs."
"ACTIVITY_TYPE_LIKE_ADVGROUP";"When someone likes one of my clubs."
"_EMAIL_NOTIFY_ADVGROUP_FOLLOW_EDIT_DESCRIPTION";"This email is sent to the followers of clubs."
"Clubs...";"Clubs..."
"Leave Club";"Unfollow"
"Are you sure you want to leave this club?";"Are you sure you want to unfollow this page?"
"You have successfully unfollowed this page.";"You have successfully left this group."
"You have successfully left this club.";"You are no more following this page."
"Follow Club";"Follow"
"Would you like to follow this club?";"Would you like to follow this page?"
"You are now a fan of this club.";"You are now following this page."
"Edit Club";"Edit Corproate Page"
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_END_SUBJECT";"Notificación: Tu evento [object_title] está por finalizar"
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_END_BODYHTML";"[header]<br> <br>El evento ""[object_title]""&nbsp;est&aacute; por finalizar. Hacer click en el siguiente link para ver el detalle:<br><br> http://[host][object_link]<br> <br> [footer]"
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_START_SUBJECT";"Notificación: El evento [object_title] ha comenzado"
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_START_BODYHTML";"[header]<br><br>El evento ""[object_title]""ha comenzado. Hacer click en el siguiente link para ver el detalle:<br> <br><br> http://[host][object_link]<br> <br> [footer]"
"_EMAIL_NOTIFY_YNEVENT_REMIND_SUBJECT";"Recordatorio: El evento [object_title] esta por comenzar"
"_EMAIL_NOTIFY_YNEVENT_REMIND_BODYHTML";"[header]<br> <br>Hola ""[recipient_title]"",<br><br>
<p>No te pierdas el evento de mana&ntilde;a. Has click en el siguiente link para ver detalles:</p>
Event: ""[object_title]""&nbsp;<br> <br>http://[host][object_link]<br> <br> [footer]"
"_EMAIL_NOTIFY_YNEVENT_CHANGE_DETAILS_SUBJECT";"Los detalles del evento [object_title] han cambiado"
"_EMAIL_NOTIFY_YNEVENT_CHANGE_DETAILS_BODYHTML";"[header]<br><br>Los detalles del evento ""[object_title]""&nbsp;&nbsp;que estas siguiendo han sido modificado. Para conocer mas detalles hacer click en el siguiente link:<br><br> http://[host][object_link]<br> [footer]"
"_EMAIL_NOTIFY_YNEVENT_INVITE_SUBJECT";"Has sido invitado para unirte evento [object_title]"
"_EMAIL_NOTIFY_YNEVENT_INVITE_BODYHTML";"[header]<br><br> Has sido invitado para unirte al evento &nbsp;""[object_title]"". Hacer click en el siguiente link para conocer mas detalles:<br> <br> http://[host][object_link]<br> <br> [footer]"
"_EMAIL_NOTIFY_YNEVENT_INVITE_MESSAGE_SUBJECT";"Has sido invitado a unirte al evento [object_title]"
"_EMAIL_NOTIFY_YNEVENT_INVITE_MESSAGE_BODYHTML";"[header]<br> <br>Has sido invitado para unirte al evento &nbsp;""[object_title]"". Hacer click en el siguiente link para conocer mas detalles:<br> <br> http://[host][object_link]<br> <br> ----------------------------------------<br> [message]<br> ----------------------------------------<br> <br> [footer]"
"_EMAIL_NOTIFY_YNEVENT_DISCUSSION_REPLY_SUBJECT";"Un mienbro ha comentado en ""[object_title]"" del evento ""[object_parent_title]"""
"_EMAIL_NOTIFY_YNEVENT_DISCUSSION_REPLY_BODYHTML";"[header]<br> <br> [sender_title] has comentado en tu publicacion ""[object_title]"" en el evento ""[object_title]"":<br> <br> ""[message]""<br> <br>Has click en el siguiente link para ver el comentario:<br> <br> http://[host][object_link]<br> <br> [footer]"
"If you would like to change your subscription, please select an option below.";"(((this phrase is not used))) 0001"
"If you would like to change your sembership, please select an option below.";"If you would like to change your membership level, please check the membership types, features offered under each and proceed with your preference."
"_EMAIL_NOTIFY_ADMIN_USER_UPGRADE_SUBJECT";"[sender_title] has requested to upgrade membership."
"_EMAIL_NOTIFY_ADMIN_USER_UPGRADE_BODYHTML";"[header]<br> <br> [sender_title] has requested to upgrade membership. Please click the following link to view it:<br> <br> http://[host]/admin/user/upgrade-requests?email=[sender_email]<br> <br> [footer]"
"_EMAIL_USER_ACCOUNT_APPROVED_SUBJECT";"Your account has been approved."
"_EMAIL_USER_ACCOUNT_APPROVED_BODYHTML";"[header]<br> <br> Your account has been approved by [host]. Please click the following link to sign in:<br> <br> http://[host][object_link]<br> <br> [footer]"
"_EMAIL_CORE_WELCOME_PASSWORD_SUBJECT";"Welcome to [host]"
"_EMAIL_CORE_WELCOME_PASSWORD_BODYHTML";"[header]<br> <br> Thank you for joining <strong>[host]</strong>. Click the following link and enter your login information:<br> <br> http://[host][object_link]<br> <br> Email: [email]<br> Password: [password]<br> <br> [footer]"
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_SUBJECT";"[object_title] has joined [host]"
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_BODYHTML";"<br> <br> Congratulations, someone has joined your social network. Welcome the new member to your site:<br> <br> [object_title] : http://[host][object_link]<br> Signup Date: [date]<br>"
"_EMAIL_CORE_WELCOME_SUBJECT";"Welcome to [host]"
"_EMAIL_CORE_WELCOME_BODYHTML";"[header]<br> <br>Welcome!<br>Thank you for joining <strong>[host]</strong>. Here is your login ID:<br> <br>Email: <strong>[email]</strong><br> <br>To login, go here:<br>http://[host][object_link]<br><br>[footer]"
"_EMAIL_CORE_VERIFICATION_SUBJECT";"Tarfee - Email Verification"
"_EMAIL_CORE_VERIFICATION_BODYHTML";"[header]<br> <br> Thank you for joining <strong>[host]</strong>. To verify your email address and continue, please click the following link:<br> <br>http://[host][object_link]<br>Email: [email]<br><br>If you recieved this email by mistake, please ignore it!<br> <br> [footer]"
"Trophies & Archievements";"Trophies & Achievements"
"You don't have any trophies/archievements!";"You don't have any trophies/achievements!"
"Maximum trophies and archievements the user can add";"Maximum trophies and achievements the user can add"
"Maximum character of trophy/archievement Short description the user can add";"Maximum character of trophy/achievement Short description the user can add"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_SUBJECT";"[sender_title] has started following you."
"_EMAIL_NOTIFY_FRIEND_FOLLOW_BODYHTML";"[header]<br> <br> [sender_title] has started following you. Please click the following link to view the member:<br> <br> http://[host][object_link]<br> <br> [footer]"
"_EMAIL_HEADER_SUBJECT";""
"_EMAIL_HEADER_BODYHTML";"Hello,"
"_EMAIL_FOOTER_SUBJECT";""
"_EMAIL_FOOTER_BODYHTML";"Best Regards,<br> Tarfee team<br>www.tarfee.com"
"_EMAIL_HEADER_MEMBER_SUBJECT";""
"_EMAIL_HEADER_MEMBER_BODYHTML";"Hello [recipient_title],"
"_EMAIL_FOOTER_MEMBER_SUBJECT";""
"_EMAIL_FOOTER_MEMBER_BODYHTML";"Best Regards,<br>Tarfee team<br>www.tarfee.com"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_REQUEST_SUBJECT";"[sender_title] has requested to follow you."
"_EMAIL_NOTIFY_FRIEND_FOLLOW_REQUEST_BODYHTML";"[header]<br> <br> [sender_title] has requested to follow you. Please click the following link to sign in and confirm this request:<br> <br> http://[host][object_link]<br> <br> [footer]"
"Add Talks";"Start a Talk"
"Add Talk";"Start a Talk"
"Write New Entry";"Start a new Talk"
"Add New Talk";"Add New Talk"
"Add New Talk";"Start a New Talk"
"Write New Entry";"Start a New Talk"
"landing popup welcome";"landing popup welcome"
"landing popup welcome";"<span class=""title"">Discover and save millions of hand-picked recipes</span>
<span class=""sub-title"">Join Tarfee to find (and save!) all the things that inspire you.</span>"
"AUTHORIZATION_VIEWS_SCRIPTS_ADMINLEVEL_DESCRIPTION";"Member levels can be used to give certain members more privileges than others. You can grant/restrict a member level's access to features, sections of the community. You can also assign levels that have moderation or administrative capabilities.<br /><br />One of your member levels must be marked as the ""default level"". When new members sign up, they will automatically belong to this level. You can change a specific member's level by editing their account details from the %s page. If you want all members in your community to have the same features and limits, you will only need a single member level (aside from the Super Admin level)."
"_INVITE_FORM_DESCRIPTION";"Invite your friends to join! Enter up to 10 email addresses separated by commas in the recipients box below. If your friends decide to sign up, a friend request from you will be waiting for them when they first sign in."
"Use %invite_url% to add a link to our sign up page.";"Use %invite_url% to add a link to our sign up page."
"Sign up Date";"Sign up Date"
"If you already have an account, please enter your details below. If you don't have one yet, please <a href='%s'>sign up</a> first.";"If you already have an account, please enter your details below. If you don't have one yet, please <a href='%s'>sign up</a> first."
"USER_VIEWS_SCRIPTS_ADMINSIGNUP_INDEX_DESCRIPTION";"When new members sign up, they are led through a step-by-step process that helps them create an account and fill out their profile. You can customize most aspects of this sign-up process here. On the left, there is a list of steps that make up the sign-up process. You can change the order of these steps by clicking on the arrows and dragging up or down."
"Sign Up";"Register"
"_EMAIL_NOTIFY_YNFEEDBACK_IDEA_SIGNUPMERGE_DESCRIPTION";"This email is send to user when sign up with an email has post some feedbacks and comments."
"Sign Up";"Sign up"
"Sign Up";"Register"
"Sign Up";"Sign up"
"landing popup welcome";"<span class=""title"">Tarfee the soccer/football social network</span>
<span class=""sub-title"">Join Tarfee to connect with clubs, professionals and players.</span>"
"landing popup welcome";"<span class=""title"">Tarfee the football social network</span>
<span class=""sub-title"">Join Tarfee to connect with clubs, professionals and players.</span>"
